BeneID,PredictedFraud
BENE73692,1
BENE73693,0
BENE73696,1
BENE73697,0
BENE73698,1
BENE73699,0
BENE73701,1
BENE73703,1
BENE73705,0
BENE73713,1
BENE73714,1
BENE73716,0
BENE73717,1
BENE73718,0
BENE73720,0
BENE73725,1
BENE73729,0
BENE73731,1
BENE73735,0
BENE73737,0
BENE73744,1
BENE73746,0
BENE73748,0
BENE73753,1
BENE73755,0
BENE73757,0
BENE73758,1
BENE73759,1
BENE73760,1
BENE73761,0
BENE73765,1
BENE73767,1
BENE73769,0
BENE73770,0
BENE73772,1
BENE73773,0
BENE73775,0
BENE73781,0
BENE73783,1
BENE73788,1
BENE73789,0
BENE73790,0
BENE73792,0
BENE73796,1
BENE73798,0
BENE73802,0
BENE73803,1
BENE73805,0
BENE73809,1
BENE73810,1
BENE73811,1
BENE73812,0
BENE73813,0
BENE73815,1
BENE73819,0
BENE73821,1
BENE73822,1
BENE73825,1
BENE73827,1
BENE73829,0
BENE73830,0
BENE73831,0
BENE73832,1
BENE73833,0
BENE73834,0
BENE73839,1
BENE73843,1
BENE73849,1
BENE73852,1
BENE73856,1
BENE73860,1
BENE73862,1
BENE73864,1
BENE73867,1
BENE73868,0
BENE73869,0
BENE73870,1
BENE73871,0
BENE73873,1
BENE73875,0
BENE73876,0
BENE73878,1
BENE73879,0
BENE73880,0
BENE73884,1
BENE73886,0
BENE73887,0
BENE73893,0
BENE73896,1
BENE73897,0
BENE73901,1
BENE73903,1
BENE73905,0
BENE73907,0
BENE73909,0
BENE73912,1
BENE73913,0
BENE73914,1
BENE73917,1
BENE73918,1
BENE73920,1
BENE73921,0
BENE73922,0
BENE73923,1
BENE73925,1
BENE73928,1
BENE73929,0
BENE73930,1
BENE73936,0
BENE73940,0
BENE73943,1
BENE73945,0
BENE73946,1
BENE73951,1
BENE73956,0
BENE73957,1
BENE73958,0
BENE73964,0
BENE73966,1
BENE73967,1
BENE73968,1
BENE73969,1
BENE73970,0
BENE73972,1
BENE73975,0
BENE73976,1
BENE73978,0
BENE73981,0
BENE73986,0
BENE73988,0
BENE73989,0
BENE73990,1
BENE73991,1
BENE73992,0
BENE74001,0
BENE74004,1
BENE74005,0
BENE74006,1
BENE74011,1
BENE74013,0
BENE74016,0
BENE74017,1
BENE74018,0
BENE74022,1
BENE74024,1
BENE74027,1
BENE74034,0
BENE74035,0
BENE74036,0
BENE74040,1
BENE74041,1
BENE74045,1
BENE74049,1
BENE74051,1
BENE74052,0
BENE74054,1
BENE74057,1
BENE74064,0
BENE74070,1
BENE74077,1
BENE74079,1
BENE74084,0
BENE74085,1
BENE74089,0
BENE74091,1
BENE74096,1
BENE74099,1
BENE74100,1
BENE74101,1
BENE74103,1
BENE74104,1
BENE74105,1
BENE74107,1
BENE74111,1
BENE74112,1
BENE74114,0
BENE74115,0
BENE74117,0
BENE74118,0
BENE74119,1
BENE74121,0
BENE74123,0
BENE74125,1
BENE74127,1
BENE74128,1
BENE74132,0
BENE74135,0
BENE74137,0
BENE74139,0
BENE74140,0
BENE74141,0
BENE74143,1
BENE74144,0
BENE74147,0
BENE74149,0
BENE74152,0
BENE74154,0
BENE74156,0
BENE74157,0
BENE74158,0
BENE74162,0
BENE74163,1
BENE74164,1
BENE74167,0
BENE74170,1
BENE74171,0
BENE74172,1
BENE74173,1
BENE74174,1
BENE74175,0
BENE74178,1
BENE74179,1
BENE74181,1
BENE74183,0
BENE74184,1
BENE74187,0
BENE74191,1
BENE74193,1
BENE74195,1
BENE74200,0
BENE74201,0
BENE74205,1
BENE74206,1
BENE74207,1
BENE74208,0
BENE74209,1
BENE74212,0
BENE74214,0
BENE74219,0
BENE74221,1
BENE74222,0
BENE74223,1
BENE74226,0
BENE74227,0
BENE74228,0
BENE74229,1
BENE74232,0
BENE74237,0
BENE74238,0
BENE74240,0
BENE74241,0
BENE74244,0
BENE74248,1
BENE74249,0
BENE74256,1
BENE74257,0
BENE74259,1
BENE74260,0
BENE74262,0
BENE74264,1
BENE74266,0
BENE74269,1
BENE74272,1
BENE74274,1
BENE74277,1
BENE74282,0
BENE74284,0
BENE74285,0
BENE74290,0
BENE74293,0
BENE74296,1
BENE74298,0
BENE74301,0
BENE74304,1
BENE74306,0
BENE74312,0
BENE74317,0
BENE74319,0
BENE74321,1
BENE74324,0
BENE74325,1
BENE74326,0
BENE74328,0
BENE74329,0
BENE74330,1
BENE74335,1
BENE74338,1
BENE74340,1
BENE74341,1
BENE74342,0
BENE74344,1
BENE74346,0
BENE74347,1
BENE74353,0
BENE74354,1
BENE74356,0
BENE74357,0
BENE74358,1
BENE74359,0
BENE74363,0
BENE74364,1
BENE74366,0
BENE74367,0
BENE74368,1
BENE74370,1
BENE74371,1
BENE74372,0
BENE74376,1
BENE74381,1
BENE74383,0
BENE74388,0
BENE74389,1
BENE74395,1
BENE74397,0
BENE74398,1
BENE74399,1
BENE74403,1
BENE74405,0
BENE74407,1
BENE74408,0
BENE74409,0
BENE74410,1
BENE74411,0
BENE74413,0
BENE74414,1
BENE74418,1
BENE74419,1
BENE74422,1
BENE74423,1
BENE74424,0
BENE74427,1
BENE74430,1
BENE74431,1
BENE74433,0
BENE74436,1
BENE74438,0
BENE74439,0
BENE74442,0
BENE74443,0
BENE74447,1
BENE74453,1
BENE74454,0
BENE74455,0
BENE74457,0
BENE74458,1
BENE74459,1
BENE74460,1
BENE74462,0
BENE74463,0
BENE74467,0
BENE74469,0
BENE74472,0
BENE74476,0
BENE74478,0
BENE74481,0
BENE74482,1
BENE74483,1
BENE74485,1
BENE74487,0
BENE74491,1
BENE74493,0
BENE74495,1
BENE74501,1
BENE74502,1
BENE74505,0
BENE74506,0
BENE74507,0
BENE74508,0
BENE74512,1
BENE74513,0
BENE74517,0
BENE74519,1
BENE74520,0
BENE74523,0
BENE74524,0
BENE74525,1
BENE74527,0
BENE74529,1
BENE74530,0
BENE74532,1
BENE74535,0
BENE74536,1
BENE74545,1
BENE74546,0
BENE74547,0
BENE74549,1
BENE74551,1
BENE74553,0
BENE74554,0
BENE74556,0
BENE74557,1
BENE74558,0
BENE74562,0
BENE74567,1
BENE74568,1
BENE74570,1
BENE74571,0
BENE74574,0
BENE74575,0
BENE74576,0
BENE74577,1
BENE74579,0
BENE74581,1
BENE74582,0
BENE74584,0
BENE74585,1
BENE74586,0
BENE74587,0
BENE74589,0
BENE74590,0
BENE74591,1
BENE74592,1
BENE74595,0
BENE74597,0
BENE74598,0
BENE74599,0
BENE74600,1
BENE74601,0
BENE74604,1
BENE74606,1
BENE74608,1
BENE74609,1
BENE74617,1
BENE74622,0
BENE74623,0
BENE74629,1
BENE74634,1
BENE74637,1
BENE74640,0
BENE74646,1
BENE74647,1
BENE74649,0
BENE74652,0
BENE74658,0
BENE74659,0
BENE74663,0
BENE74664,1
BENE74666,1
BENE74667,0
BENE74671,1
BENE74676,0
BENE74678,0
BENE74682,1
BENE74683,1
BENE74684,1
BENE74687,1
BENE74688,1
BENE74691,1
BENE74692,0
BENE74696,1
BENE74698,0
BENE74699,1
BENE74702,0
BENE74703,0
BENE74704,0
BENE74706,1
BENE74708,0
BENE74711,1
BENE74712,1
BENE74714,0
BENE74715,0
BENE74716,0
BENE74718,1
BENE74719,0
BENE74721,0
BENE74722,0
BENE74728,0
BENE74731,0
BENE74735,1
BENE74737,1
BENE74739,0
BENE74740,0
BENE74741,1
BENE74742,0
BENE74745,0
BENE74747,1
BENE74752,1
BENE74757,1
BENE74759,1
BENE74760,1
BENE74761,0
BENE74765,0
BENE74766,0
BENE74767,0
BENE74772,0
BENE74774,0
BENE74775,0
BENE74779,0
BENE74781,1
BENE74782,0
BENE74785,0
BENE74791,1
BENE74794,0
BENE74796,0
BENE74798,1
BENE74801,0
BENE74803,1
BENE74805,0
BENE74806,0
BENE74810,1
BENE74816,0
BENE74819,0
BENE74821,1
BENE74824,0
BENE74825,0
BENE74831,1
BENE74832,0
BENE74833,0
BENE74834,1
BENE74838,0
BENE74839,0
BENE74843,1
BENE74847,0
BENE74848,1
BENE74849,1
BENE74854,1
BENE74857,0
BENE74858,0
BENE74859,1
BENE74861,1
BENE74862,1
BENE74864,1
BENE74865,1
BENE74868,0
BENE74869,0
BENE74870,0
BENE74872,1
BENE74873,0
BENE74874,1
BENE74875,1
BENE74877,0
BENE74880,1
BENE74883,1
BENE74886,1
BENE74889,1
BENE74890,0
BENE74891,0
BENE74893,1
BENE74897,0
BENE74898,1
BENE74901,0
BENE74902,0
BENE74903,1
BENE74909,0
BENE74910,0
BENE74913,0
BENE74914,1
BENE74916,0
BENE74919,1
BENE74923,0
BENE74925,1
BENE74929,0
BENE74933,1
BENE74934,0
BENE74938,1
BENE74939,0
BENE74941,1
BENE74947,0
BENE74948,0
BENE74952,0
BENE74953,0
BENE74958,1
BENE74960,0
BENE74964,0
BENE74965,0
BENE74966,0
BENE74969,0
BENE74972,0
BENE74974,0
BENE74976,0
BENE74977,1
BENE74979,0
BENE74981,1
BENE74982,0
BENE74984,0
BENE74989,1
BENE74990,0
BENE74996,0
BENE75000,0
BENE75002,0
BENE75004,1
BENE75005,0
BENE75008,0
BENE75009,1
BENE75010,1
BENE75011,1
BENE75012,1
BENE75014,0
BENE75015,0
BENE75018,0
BENE75020,0
BENE75025,1
BENE75028,1
BENE75030,1
BENE75032,1
BENE75036,0
BENE75037,1
BENE75039,0
BENE75040,0
BENE75042,0
BENE75046,0
BENE75047,0
BENE75048,1
BENE75052,1
BENE75055,1
BENE75060,0
BENE75062,0
BENE75065,0
BENE75068,0
BENE75070,1
BENE75071,1
BENE75072,0
BENE75077,0
BENE75080,0
BENE75084,1
BENE75087,0
BENE75088,1
BENE75090,0
BENE75093,0
BENE75095,1
BENE75097,1
BENE75098,0
BENE75104,1
BENE75107,0
BENE75110,0
BENE75111,1
BENE75113,0
BENE75117,0
BENE75119,0
BENE75127,0
BENE75130,0
BENE75131,0
BENE75132,0
BENE75136,0
BENE75137,1
BENE75140,1
BENE75142,1
BENE75144,0
BENE75145,0
BENE75146,0
BENE75147,1
BENE75148,1
BENE75149,0
BENE75156,1
BENE75157,0
BENE75158,0
BENE75159,0
BENE75160,1
BENE75162,1
BENE75164,0
BENE75167,0
BENE75169,0
BENE75170,1
BENE75171,1
BENE75173,1
BENE75176,1
BENE75178,1
BENE75182,0
BENE75184,0
BENE75190,0
BENE75193,0
BENE75194,1
BENE75195,0
BENE75201,0
BENE75203,1
BENE75207,0
BENE75208,1
BENE75211,1
BENE75222,0
BENE75223,1
BENE75225,1
BENE75226,1
BENE75228,0
BENE75230,0
BENE75235,1
BENE75236,1
BENE75237,0
BENE75242,0
BENE75245,1
BENE75247,0
BENE75248,0
BENE75249,1
BENE75250,0
BENE75251,0
BENE75252,0
BENE75255,0
BENE75258,1
BENE75260,0
BENE75263,0
BENE75264,1
BENE75269,0
BENE75270,0
BENE75272,0
BENE75274,0
BENE75276,0
BENE75277,1
BENE75282,0
BENE75286,0
BENE75287,0
BENE75289,1
BENE75290,0
BENE75293,1
BENE75295,0
BENE75298,1
BENE75300,0
BENE75304,1
BENE75306,0
BENE75308,0
BENE75309,1
BENE75313,1
BENE75318,0
BENE75320,0
BENE75321,0
BENE75323,0
BENE75324,1
BENE75327,1
BENE75328,0
BENE75331,0
BENE75341,0
BENE75343,0
BENE75346,0
BENE75347,0
BENE75348,0
BENE75349,0
BENE75352,0
BENE75353,0
BENE75354,0
BENE75356,1
BENE75358,1
BENE75362,0
BENE75363,0
BENE75370,0
BENE75373,1
BENE75374,0
BENE75379,1
BENE75381,1
BENE75384,1
BENE75385,1
BENE75387,0
BENE75388,0
BENE75393,0
BENE75394,1
BENE75398,1
BENE75402,1
BENE75407,1
BENE75408,0
BENE75409,1
BENE75411,1
BENE75413,1
BENE75415,1
BENE75425,0
BENE75427,1
BENE75428,1
BENE75429,0
BENE75436,0
BENE75438,1
BENE75440,0
BENE75441,1
BENE75442,0
BENE75446,0
BENE75447,0
BENE75450,1
BENE75451,0
BENE75452,1
BENE75453,0
BENE75459,0
BENE75461,1
BENE75463,0
BENE75464,0
BENE75469,1
BENE75473,1
BENE75481,0
BENE75483,0
BENE75485,1
BENE75488,0
BENE75490,0
BENE75496,1
BENE75498,1
BENE75501,1
BENE75503,1
BENE75505,1
BENE75506,1
BENE75508,1
BENE75509,1
BENE75513,0
BENE75516,0
BENE75517,1
BENE75518,1
BENE75525,1
BENE75526,0
BENE75528,1
BENE75529,0
BENE75532,0
BENE75536,1
BENE75537,0
BENE75538,1
BENE75539,1
BENE75540,1
BENE75541,0
BENE75542,0
BENE75543,1
BENE75546,0
BENE75550,1
BENE75553,1
BENE75554,1
BENE75555,1
BENE75559,1
BENE75562,1
BENE75568,1
BENE75570,0
BENE75571,1
BENE75572,1
BENE75573,0
BENE75574,1
BENE75576,0
BENE75577,1
BENE75585,1
BENE75586,1
BENE75590,0
BENE75592,1
BENE75595,0
BENE75596,0
BENE75597,1
BENE75598,0
BENE75605,1
BENE75608,0
BENE75611,0
BENE75612,1
BENE75618,0
BENE75619,0
BENE75621,1
BENE75622,0
BENE75625,0
BENE75627,0
BENE75628,0
BENE75629,0
BENE75631,1
BENE75633,0
BENE75634,0
BENE75635,1
BENE75636,0
BENE75637,1
BENE75638,0
BENE75641,1
BENE75643,0
BENE75645,0
BENE75646,1
BENE75648,1
BENE75650,1
BENE75651,0
BENE75654,0
BENE75655,0
BENE75658,0
BENE75663,1
BENE75665,1
BENE75667,1
BENE75669,0
BENE75673,1
BENE75675,1
BENE75676,0
BENE75677,0
BENE75679,0
BENE75681,1
BENE75683,0
BENE75684,1
BENE75685,0
BENE75687,0
BENE75688,0
BENE75691,1
BENE75692,1
BENE75693,1
BENE75695,1
BENE75698,1
BENE75699,0
BENE75700,1
BENE75701,1
BENE75703,1
BENE75704,1
BENE75708,1
BENE75709,0
BENE75710,0
BENE75712,1
BENE75715,0
BENE75717,0
BENE75719,0
BENE75721,1
BENE75722,0
BENE75724,0
BENE75725,0
BENE75727,0
BENE75728,0
BENE75729,1
BENE75730,0
BENE75731,1
BENE75733,1
BENE75740,0
BENE75741,0
BENE75743,1
BENE75748,1
BENE75749,1
BENE75753,1
BENE75754,0
BENE75756,1
BENE75758,0
BENE75760,1
BENE75761,1
BENE75764,0
BENE75765,0
BENE75767,0
BENE75769,0
BENE75774,0
BENE75775,1
BENE75777,1
BENE75781,1
BENE75782,0
BENE75784,0
BENE75789,0
BENE75791,1
BENE75796,0
BENE75802,0
BENE75803,1
BENE75807,0
BENE75811,1
BENE75812,0
BENE75820,1
BENE75826,1
BENE75838,0
BENE75840,1
BENE75842,1
BENE75843,0
BENE75845,1
BENE75846,1
BENE75847,1
BENE75851,1
BENE75856,1
BENE75864,1
BENE75866,0
BENE75869,0
BENE75874,0
BENE75875,0
BENE75876,0
BENE75877,1
BENE75879,1
BENE75882,1
BENE75884,0
BENE75885,1
BENE75891,0
BENE75892,0
BENE75895,1
BENE75896,1
BENE75904,0
BENE75905,1
BENE75910,1
BENE75912,0
BENE75913,1
BENE75917,1
BENE75918,1
BENE75919,1
BENE75922,1
BENE75923,0
BENE75924,0
BENE75926,1
BENE75927,1
BENE75929,0
BENE75930,0
BENE75931,0
BENE75933,0
BENE75934,1
BENE75938,0
BENE75939,0
BENE75945,0
BENE75954,0
BENE75957,1
BENE75958,0
BENE75961,1
BENE75962,1
BENE75963,0
BENE75964,1
BENE75967,1
BENE75969,0
BENE75970,0
BENE75971,0
BENE75973,1
BENE75977,1
BENE75978,1
BENE75979,0
BENE75980,0
BENE75983,0
BENE75985,0
BENE75986,0
BENE75988,0
BENE75990,1
BENE75991,1
BENE75992,1
BENE75995,1
BENE75998,1
BENE76000,1
BENE76001,0
BENE76002,0
BENE76003,1
BENE76004,1
BENE76005,1
BENE76008,1
BENE76013,1
BENE76018,0
BENE76020,0
BENE76021,0
BENE76022,1
BENE76023,0
BENE76027,0
BENE76029,0
BENE76030,1
BENE76032,0
BENE76034,0
BENE76035,0
BENE76038,0
BENE76041,0
BENE76042,0
BENE76043,0
BENE76044,0
BENE76046,1
BENE76047,0
BENE76049,0
BENE76056,0
BENE76059,1
BENE76060,0
BENE76061,0
BENE76062,1
BENE76063,1
BENE76064,0
BENE76066,1
BENE76070,1
BENE76071,0
BENE76073,0
BENE76075,0
BENE76079,0
BENE76080,1
BENE76081,0
BENE76082,1
BENE76086,1
BENE76089,1
BENE76090,0
BENE76093,0
BENE76094,0
BENE76097,0
BENE76099,1
BENE76100,1
BENE76107,0
BENE76108,0
BENE76109,1
BENE76111,0
BENE76113,1
BENE76114,1
BENE76116,0
BENE76117,1
BENE76121,1
BENE76123,1
BENE76124,0
BENE76127,0
BENE76131,0
BENE76132,1
BENE76137,0
BENE76140,0
BENE76143,0
BENE76145,1
BENE76147,1
BENE76148,0
BENE76149,1
BENE76150,0
BENE76153,0
BENE76155,0
BENE76156,0
BENE76157,0
BENE76158,0
BENE76160,1
BENE76161,1
BENE76162,0
BENE76167,1
BENE76168,0
BENE76170,1
BENE76171,0
BENE76172,0
BENE76173,0
BENE76174,1
BENE76175,1
BENE76176,0
BENE76180,1
BENE76183,1
BENE76184,0
BENE76188,0
BENE76192,0
BENE76196,1
BENE76197,0
BENE76198,1
BENE76199,1
BENE76201,0
BENE76202,1
BENE76203,0
BENE76204,1
BENE76206,1
BENE76209,0
BENE76210,0
BENE76217,1
BENE76218,1
BENE76219,0
BENE76221,1
BENE76223,0
BENE76224,0
BENE76228,0
BENE76233,1
BENE76236,0
BENE76237,0
BENE76239,0
BENE76241,0
BENE76244,1
BENE76248,1
BENE76251,0
BENE76252,0
BENE76257,0
BENE76259,0
BENE76262,1
BENE76267,1
BENE76268,0
BENE76273,1
BENE76274,1
BENE76277,1
BENE76283,0
BENE76284,0
BENE76288,1
BENE76289,0
BENE76295,1
BENE76298,1
BENE76302,0
BENE76303,0
BENE76304,1
BENE76306,0
BENE76307,0
BENE76310,1
BENE76313,0
BENE76314,1
BENE76319,1
BENE76320,1
BENE76322,1
BENE76323,0
BENE76324,1
BENE76325,0
BENE76328,1
BENE76330,0
BENE76335,0
BENE76336,1
BENE76338,0
BENE76340,0
BENE76342,0
BENE76347,0
BENE76351,0
BENE76356,0
BENE76357,0
BENE76358,0
BENE76360,1
BENE76361,1
BENE76363,0
BENE76365,0
BENE76367,1
BENE76370,1
BENE76373,0
BENE76377,1
BENE76380,0
BENE76382,0
BENE76384,1
BENE76388,1
BENE76390,0
BENE76396,0
BENE76397,1
BENE76400,1
BENE76402,1
BENE76403,1
BENE76406,1
BENE76408,1
BENE76410,0
BENE76411,0
BENE76412,1
BENE76418,1
BENE76423,1
BENE76424,1
BENE76425,1
BENE76430,0
BENE76437,1
BENE76438,0
BENE76440,1
BENE76443,1
BENE76445,0
BENE76446,1
BENE76447,0
BENE76450,0
BENE76455,1
BENE76456,1
BENE76457,1
BENE76463,0
BENE76465,0
BENE76467,0
BENE76474,0
BENE76476,1
BENE76477,1
BENE76479,0
BENE76483,0
BENE76487,0
BENE76496,1
BENE76497,0
BENE76498,1
BENE76501,1
BENE76505,0
BENE76507,1
BENE76508,1
BENE76509,0
BENE76513,1
BENE76517,1
BENE76519,1
BENE76523,0
BENE76530,1
BENE76534,1
BENE76535,1
BENE76536,1
BENE76538,1
BENE76540,0
BENE76542,0
BENE76545,1
BENE76546,1
BENE76547,0
BENE76548,1
BENE76549,1
BENE76552,0
BENE76553,0
BENE76554,1
BENE76555,0
BENE76558,1
BENE76561,0
BENE76563,1
BENE76565,1
BENE76567,1
BENE76568,0
BENE76569,1
BENE76573,1
BENE76580,1
BENE76583,1
BENE76585,1
BENE76586,0
BENE76587,0
BENE76589,1
BENE76590,0
BENE76593,0
BENE76594,0
BENE76596,1
BENE76598,1
BENE76599,0
BENE76600,0
BENE76602,0
BENE76605,1
BENE76606,1
BENE76607,1
BENE76608,0
BENE76609,1
BENE76610,1
BENE76612,1
BENE76613,1
BENE76614,1
BENE76616,1
BENE76620,0
BENE76622,0
BENE76624,1
BENE76626,0
BENE76627,0
BENE76629,1
BENE76632,0
BENE76634,0
BENE76635,1
BENE76636,1
BENE76637,1
BENE76638,0
BENE76639,0
BENE76640,1
BENE76642,1
BENE76651,0
BENE76652,1
BENE76655,1
BENE76657,1
BENE76658,0
BENE76659,0
BENE76660,1
BENE76662,0
BENE76664,0
BENE76670,1
BENE76672,0
BENE76673,0
BENE76676,0
BENE76678,1
BENE76680,0
BENE76681,1
BENE76682,1
BENE76686,0
BENE76689,0
BENE76691,0
BENE76695,0
BENE76697,1
BENE76698,0
BENE76701,1
BENE76704,0
BENE76708,0
BENE76710,1
BENE76711,0
BENE76713,1
BENE76717,0
BENE76718,1
BENE76724,0
BENE76726,0
BENE76728,1
BENE76730,1
BENE76732,1
BENE76735,0
BENE76743,1
BENE76746,1
BENE76748,1
BENE76749,0
BENE76750,0
BENE76752,1
BENE76753,1
BENE76757,0
BENE76763,0
BENE76764,1
BENE76765,0
BENE76766,1
BENE76767,1
BENE76768,1
BENE76769,0
BENE76771,1
BENE76772,0
BENE76773,1
BENE76774,1
BENE76775,1
BENE76777,1
BENE76778,0
BENE76779,1
BENE76780,0
BENE76782,1
BENE76784,0
BENE76786,0
BENE76787,1
BENE76789,1
BENE76790,1
BENE76791,1
BENE76792,1
BENE76795,1
BENE76797,0
BENE76798,0
BENE76800,0
BENE76810,0
BENE76813,1
BENE76814,0
BENE76815,1
BENE76817,0
BENE76819,0
BENE76821,1
BENE76823,1
BENE76824,0
BENE76827,0
BENE76828,0
BENE76832,1
BENE76833,1
BENE76836,0
BENE76837,0
BENE76839,0
BENE76846,1
BENE76847,0
BENE76848,1
BENE76850,1
BENE76851,1
BENE76852,0
BENE76857,0
BENE76861,1
BENE76869,0
BENE76871,1
BENE76872,1
BENE76873,1
BENE76875,1
BENE76876,0
BENE76880,1
BENE76884,1
BENE76888,0
BENE76889,1
BENE76890,0
BENE76891,0
BENE76893,1
BENE76895,0
BENE76897,1
BENE76899,0
BENE76902,0
BENE76904,0
BENE76907,0
BENE76924,1
BENE76925,1
BENE76934,0
BENE76936,0
BENE76938,1
BENE76939,0
BENE76940,1
BENE76946,0
BENE76948,0
BENE76950,1
BENE76951,1
BENE76953,1
BENE76954,1
BENE76960,1
BENE76961,1
BENE76963,1
BENE76965,0
BENE76966,0
BENE76967,0
BENE76969,0
BENE76970,0
BENE76972,0
BENE76973,1
BENE76980,1
BENE76982,0
BENE76983,1
BENE76984,1
BENE76987,0
BENE76988,0
BENE76992,1
BENE76993,0
BENE76998,0
BENE77000,1
BENE77004,1
BENE77005,0
BENE77006,1
BENE77010,1
BENE77012,0
BENE77023,1
BENE77024,1
BENE77025,1
BENE77026,0
BENE77027,1
BENE77029,0
BENE77030,0
BENE77031,1
BENE77032,1
BENE77034,1
BENE77041,0
BENE77042,0
BENE77043,0
BENE77046,0
BENE77047,1
BENE77050,1
BENE77051,0
BENE77052,1
BENE77053,1
BENE77054,0
BENE77057,1
BENE77058,1
BENE77064,0
BENE77069,1
BENE77072,0
BENE77076,0
BENE77077,0
BENE77078,1
BENE77081,0
BENE77083,0
BENE77085,0
BENE77086,0
BENE77087,1
BENE77091,1
BENE77095,0
BENE77103,1
BENE77107,0
BENE77113,0
BENE77114,0
BENE77118,0
BENE77120,1
BENE77122,0
BENE77124,0
BENE77127,0
BENE77128,1
BENE77129,1
BENE77132,1
BENE77137,0
BENE77139,1
BENE77140,0
BENE77141,0
BENE77143,0
BENE77146,0
BENE77150,0
BENE77151,1
BENE77154,0
BENE77156,0
BENE77159,0
BENE77160,1
BENE77161,1
BENE77164,1
BENE77165,0
BENE77173,1
BENE77175,0
BENE77178,1
BENE77179,1
BENE77181,0
BENE77182,0
BENE77187,0
BENE77190,0
BENE77192,1
BENE77194,1
BENE77195,0
BENE77196,0
BENE77197,0
BENE77198,1
BENE77201,0
BENE77202,1
BENE77203,0
BENE77204,0
BENE77205,0
BENE77207,1
BENE77210,0
BENE77212,0
BENE77216,1
BENE77222,1
BENE77225,0
BENE77232,0
BENE77233,0
BENE77237,1
BENE77241,1
BENE77242,0
BENE77250,1
BENE77251,0
BENE77252,0
BENE77255,1
BENE77256,1
BENE77257,0
BENE77258,0
BENE77260,1
BENE77262,1
BENE77263,0
BENE77265,1
BENE77266,1
BENE77270,0
BENE77271,0
BENE77273,1
BENE77275,0
BENE77276,0
BENE77277,0
BENE77282,0
BENE77284,0
BENE77286,0
BENE77289,0
BENE77290,0
BENE77292,0
BENE77293,0
BENE77295,1
BENE77300,1
BENE77301,1
BENE77302,1
BENE77305,1
BENE77307,0
BENE77309,1
BENE77310,1
BENE77312,1
BENE77315,1
BENE77318,1
BENE77322,1
BENE77323,0
BENE77324,1
BENE77326,1
BENE77328,0
BENE77329,1
BENE77332,0
BENE77333,0
BENE77342,0
BENE77344,1
BENE77345,1
BENE77348,0
BENE77352,1
BENE77353,1
BENE77354,0
BENE77355,1
BENE77357,1
BENE77362,1
BENE77364,1
BENE77365,1
BENE77368,0
BENE77370,0
BENE77374,1
BENE77376,1
BENE77381,1
BENE77382,0
BENE77385,0
BENE77388,0
BENE77390,0
BENE77397,1
BENE77398,1
BENE77400,0
BENE77401,0
BENE77403,0
BENE77404,1
BENE77407,0
BENE77408,0
BENE77410,1
BENE77411,1
BENE77413,1
BENE77420,0
BENE77423,1
BENE77427,0
BENE77430,0
BENE77432,1
BENE77435,0
BENE77436,0
BENE77437,0
BENE77439,0
BENE77441,1
BENE77443,1
BENE77444,1
BENE77445,0
BENE77446,1
BENE77447,1
BENE77449,1
BENE77450,0
BENE77453,1
BENE77454,1
BENE77457,1
BENE77459,0
BENE77461,0
BENE77462,1
BENE77467,0
BENE77468,1
BENE77469,0
BENE77470,0
BENE77472,0
BENE77473,0
BENE77475,1
BENE77478,1
BENE77479,1
BENE77484,0
BENE77485,1
BENE77486,0
BENE77487,0
BENE77490,1
BENE77492,1
BENE77495,1
BENE77503,0
BENE77504,0
BENE77505,1
BENE77508,0
BENE77512,1
BENE77513,1
BENE77515,0
BENE77517,0
BENE77518,0
BENE77521,0
BENE77524,0
BENE77529,1
BENE77532,1
BENE77534,1
BENE77537,0
BENE77538,0
BENE77541,0
BENE77542,1
BENE77544,0
BENE77547,1
BENE77549,0
BENE77552,0
BENE77554,1
BENE77556,0
BENE77558,0
BENE77559,0
BENE77562,0
BENE77563,1
BENE77565,0
BENE77567,0
BENE77569,0
BENE77570,1
BENE77573,1
BENE77576,1
BENE77578,0
BENE77580,1
BENE77584,1
BENE77587,1
BENE77588,0
BENE77590,0
BENE77591,0
BENE77592,1
BENE77593,1
BENE77594,1
BENE77595,0
BENE77596,0
BENE77599,0
BENE77602,1
BENE77603,1
BENE77605,1
BENE77606,0
BENE77609,0
BENE77611,1
BENE77612,1
BENE77616,0
BENE77619,0
BENE77626,1
BENE77628,0
BENE77632,0
BENE77634,0
BENE77636,1
BENE77638,0
BENE77640,1
BENE77641,0
BENE77644,0
BENE77646,0
BENE77648,0
BENE77649,0
BENE77650,1
BENE77651,1
BENE77654,1
BENE77655,0
BENE77657,1
BENE77661,1
BENE77665,0
BENE77672,1
BENE77674,0
BENE77676,0
BENE77677,1
BENE77679,1
BENE77680,0
BENE77685,0
BENE77686,0
BENE77687,1
BENE77689,0
BENE77692,0
BENE77694,1
BENE77695,0
BENE77697,1
BENE77699,0
BENE77703,0
BENE77705,1
BENE77707,0
BENE77710,0
BENE77714,1
BENE77716,0
BENE77719,1
BENE77720,1
BENE77721,1
BENE77723,1
BENE77724,0
BENE77725,1
BENE77730,0
BENE77731,0
BENE77732,0
BENE77734,1
BENE77735,1
BENE77741,1
BENE77746,0
BENE77747,0
BENE77752,0
BENE77754,0
BENE77755,1
BENE77756,1
BENE77759,1
BENE77760,1
